Date,EC,pH,Solution_Temperature
2025-12-29 17:28,1.15,6.12,26.97
2025-12-29 17:48,1.15,5.99,26.3
2025-12-29 18:08,1.15,6.03,26.58
2025-12-29 18:28,1.15,5.87,25.74
2025-12-29 18:48,1.15,6.06,25.61
2025-12-29 19:08,1.15,6.16,25.68
2025-12-29 19:28,1.15,5.99,25.11
2025-12-29 19:48,1.15,5.83,25.07
2025-12-29 20:00,1.15,5.76,24.78
2025-12-29 20:06,1.15,5.98,25.16
2025-12-29 20:08,1.15,6.05,25.1
2025-12-29 20:09,1.15,6.11,24.93
2025-12-29 20:09,1.16,6.1,24.98
2025-12-29 20:09,1.16,6.13,25.01
2025-12-29 20:10,1.16,6.14,24.96
2025-12-29 20:30,1.15,6.07,24.42
2025-12-29 20:31,1.15,6.02,24.4
2025-12-29 20:32,1.16,6.08,24.7
2025-12-29 20:35,1.15,6.06,24.56
2025-12-29 20:35,1.15,6.07,24.52
2025-12-29 20:55,1.15,6.05,24.07
2025-12-29 20:56,1.15,6.04,24.0
2025-12-29 20:57,1.15,6.04,23.94
2025-12-29 21:02,1.15,6.06,23.89
2025-12-29 21:09,1.15,6.05,23.8
2025-12-29 21:23,1.15,6.06,23.55
2025-12-29 21:24,1.15,6.05,23.59
2025-12-29 21:44,1.15,6.07,23.32
2025-12-29 22:04,1.15,5.89,23.25
2025-12-29 22:24,1.15,5.8,22.67
2025-12-29 22:44,1.15,6.07,22.38
2025-12-29 23:04,1.15,6.1,22.14
2025-12-29 23:24,1.15,6.13,21.93
2025-12-29 23:44,1.15,6.08,21.82
2025-12-30 00:00,1.15,5.89,21.64
2025-12-30 00:04,1.15,5.76,21.62
2025-12-30 00:24,1.15,5.78,21.45
2025-12-30 00:44,1.15,5.5,21.34
2025-12-30 01:04,1.21,5.46,21.17
2025-12-30 01:24,1.57,5.36,21.03
2025-12-30 01:44,1.2,5.36,20.88
2025-12-30 02:04,1.37,5.4,20.77
2025-12-30 02:24,1.39,5.57,20.64
2025-12-30 02:44,1.45,5.75,20.54
2025-12-30 03:04,1.18,5.85,20.44
2025-12-30 03:24,1.19,5.88,20.31
2025-12-30 03:44,1.28,5.86,20.2
2025-12-30 04:00,1.2,5.88,20.15
2025-12-30 04:04,1.18,5.87,20.14
2025-12-30 04:24,1.52,5.89,19.99
2025-12-30 04:44,1.2,5.9,19.9
2025-12-30 05:04,1.15,5.91,19.82
2025-12-30 05:24,1.15,5.89,19.76
2025-12-30 05:44,1.15,5.88,19.6
2025-12-30 06:04,1.15,5.9,19.52
2025-12-30 06:24,1.15,5.87,19.4
2025-12-30 06:44,1.15,5.87,19.29
2025-12-30 07:04,1.15,5.4,19.2
2025-12-30 07:24,1.15,5.33,19.11
2025-12-30 07:44,1.15,5.36,19.06
2025-12-30 08:00,1.15,5.34,19.0
2025-12-30 08:04,1.15,5.32,18.98
2025-12-30 08:24,1.15,5.33,18.9
2025-12-30 08:44,1.15,5.34,18.88
2025-12-30 09:04,1.15,5.39,18.88
2025-12-30 09:24,1.16,5.45,18.84
2025-12-30 09:44,1.16,5.52,18.85
2025-12-30 10:04,1.15,5.76,19.2
2025-12-30 10:24,1.15,6.15,19.13
2025-12-30 10:44,1.15,6.08,19.52
2025-12-30 10:50,1.15,6.1,19.51
2025-12-30 10:53,1.15,6.13,19.49
2025-12-30 10:53,1.15,6.1,19.46
2025-12-30 10:55,1.15,6.1,19.47
2025-12-30 10:55,1.15,6.11,19.45
2025-12-30 10:59,1.15,6.08,19.48
2025-12-30 11:00,1.15,6.09,19.46
2025-12-30 11:01,1.15,6.06,19.48
2025-12-30 11:03,1.15,6.12,19.48
2025-12-30 11:23,1.15,6.04,19.42
2025-12-30 11:43,1.15,5.77,19.59
2025-12-30 12:03,1.15,5.83,19.54
2025-12-30 12:23,1.15,5.81,19.53
2025-12-30 12:43,1.15,5.76,19.56
2025-12-30 13:03,1.15,5.75,19.55
2025-12-30 13:23,1.15,5.79,19.54
2025-12-30 13:43,1.15,5.75,19.59
2025-12-30 14:03,1.15,5.99,19.59
2025-12-30 14:23,1.15,6.06,19.69
2025-12-30 14:43,1.15,6.09,19.67
2025-12-30 15:03,1.15,6.06,19.69
2025-12-30 15:23,1.15,6.1,19.72
2025-12-30 15:43,1.15,6.0,19.79
2025-12-30 16:03,1.15,5.97,19.85
2025-12-30 16:21,1.15,5.94,19.89
2025-12-30 16:23,1.15,5.98,19.87
2025-12-30 16:37,1.16,6.09,21.48
2025-12-30 16:38,1.16,6.09,21.47
2025-12-30 16:39,1.16,6.07,21.54
2025-12-30 16:39,1.16,6.09,21.51
2025-12-30 16:55,1.15,6.05,21.26
2025-12-30 16:55,1.15,6.06,21.27
2025-12-30 17:15,1.16,6.05,21.91
2025-12-30 17:35,1.16,6.03,22.54
2025-12-30 17:55,1.16,5.99,22.36
2025-12-30 18:15,1.16,5.91,22.75
2025-12-30 18:35,1.16,5.74,23.12
2025-12-30 18:55,1.16,5.76,22.75
2025-12-30 19:15,1.16,5.76,22.98
2025-12-30 19:35,1.16,5.89,23.25
2025-12-30 19:55,1.16,5.91,22.85
2025-12-30 20:00,1.16,5.95,22.8
2025-12-30 20:15,1.16,5.95,22.96
2025-12-30 20:35,1.16,5.99,23.27
2025-12-30 20:55,1.16,6.02,22.86
2025-12-30 21:15,1.16,6.08,22.93
2025-12-30 21:35,1.16,5.88,23.17
2025-12-30 21:55,1.16,5.62,22.78
2025-12-30 22:15,1.16,5.52,22.88
2025-12-30 22:35,1.16,5.4,23.03
2025-12-30 22:55,1.16,5.35,22.65
2025-12-30 23:15,1.16,5.97,22.73
2025-12-30 23:35,1.16,5.92,22.9
2025-12-30 23:55,1.16,5.91,22.46
2025-12-31 00:00,1.16,5.9,22.4
2025-12-31 00:15,1.16,5.95,22.43
2025-12-31 00:35,1.16,5.87,22.56
2025-12-31 00:55,1.16,5.63,21.99
2025-12-31 01:15,1.16,5.8,21.95
2025-12-31 01:35,1.16,5.93,22.1
2025-12-31 01:55,1.16,5.99,21.59
2025-12-31 02:15,1.16,5.82,21.56
2025-12-31 02:35,1.16,5.29,21.63
2025-12-31 02:55,1.16,5.21,21.24
2025-12-31 03:15,1.16,5.16,21.13
2025-12-31 03:35,1.16,5.12,21.22
2025-12-31 03:55,1.16,5.21,20.74
2025-12-31 04:00,1.16,5.28,20.72
2025-12-31 04:15,1.16,5.48,20.64
2025-12-31 04:35,1.16,5.55,20.83
2025-12-31 04:55,1.16,5.63,20.41
2025-12-31 05:15,1.16,5.53,20.5
2025-12-31 05:35,1.16,5.84,21.26
2025-12-31 05:55,1.16,5.64,21.07
2025-12-31 06:15,1.16,5.71,21.87
2025-12-31 06:35,1.16,5.5,22.68
2025-12-31 06:55,1.16,5.48,22.58
2025-12-31 07:15,1.16,5.44,23.32
2025-12-31 07:35,1.17,5.44,24.02
2025-12-31 07:55,1.16,5.45,23.8
2025-12-31 08:00,1.17,5.5,23.7
2025-12-31 08:15,1.17,5.47,24.47
2025-12-31 08:35,1.17,5.65,25.1
2025-12-31 08:55,1.17,5.4,24.79
2025-12-31 09:15,1.17,5.42,25.44
2025-12-31 09:35,1.17,5.38,26.05
2025-12-31 09:55,1.17,5.42,25.77
2025-12-31 10:15,1.17,5.33,26.3
2025-12-31 10:35,1.18,5.33,26.9
2025-12-31 10:55,1.17,5.32,26.51
2025-12-31 11:15,1.18,5.32,26.93
2025-12-31 11:35,1.18,5.38,27.37
2025-12-31 11:55,1.18,5.53,26.92
2025-12-31 12:00,1.18,5.43,26.84
2025-12-31 12:15,1.18,5.44,27.21
2025-12-31 12:35,1.18,5.49,27.6
2025-12-31 12:55,1.18,5.54,27.1
2025-12-31 13:15,1.18,5.52,27.33
2025-12-31 13:35,1.19,5.44,27.67
2025-12-31 13:55,1.18,5.53,27.13
2025-12-31 14:15,1.19,5.47,27.3
2025-12-31 14:35,1.19,5.05,27.7
2025-12-31 14:55,1.19,5.39,27.15
2025-12-31 15:15,1.19,5.31,27.41
2025-12-31 15:35,1.19,5.36,27.73
2025-12-31 15:55,1.19,5.46,27.25
2025-12-31 16:00,1.19,5.38,27.17
2025-12-31 16:15,1.19,5.33,27.43
2025-12-31 16:35,1.19,5.14,27.86
2025-12-31 16:55,1.19,4.93,27.28
2025-12-31 17:15,1.19,4.94,27.4
2025-12-31 17:35,1.2,4.84,27.69
2025-12-31 17:55,1.19,4.85,27.16
2025-12-31 18:15,1.19,4.79,27.3
2025-12-31 18:35,1.2,4.9,27.54
2025-12-31 18:55,1.2,5.34,26.95
2025-12-31 19:15,1.2,5.08,26.65
2025-12-31 19:35,1.2,5.2,26.52
2025-12-31 19:55,1.19,5.21,25.76
2025-12-31 20:00,1.19,5.21,25.69
2025-12-31 20:15,1.19,5.18,25.33
2025-12-31 20:35,1.19,5.1,25.19
2025-12-31 20:55,1.19,5.19,24.52
2025-12-31 21:15,1.19,5.17,24.06
2025-12-31 21:35,1.19,5.17,23.99
2025-12-31 21:55,1.2,5.21,23.31
2025-12-31 22:15,1.19,5.2,22.95
2025-12-31 22:35,1.19,5.18,22.95
2025-12-31 22:55,1.19,5.25,22.37
2025-12-31 23:15,1.19,5.18,22.04
2025-12-31 23:35,1.19,4.87,22.11
2025-12-31 23:55,1.19,4.94,21.57
2026-01-01 00:00,1.19,5.01,21.5
2026-01-01 00:15,1.19,5.24,21.31
2026-01-01 00:35,1.19,5.25,21.36
2026-01-01 00:55,1.19,5.27,20.75
2026-01-01 01:15,1.19,5.01,20.47
2026-01-01 01:35,1.19,5.14,20.54
2026-01-01 01:55,1.19,5.4,20.01
2026-01-01 02:15,1.19,5.32,19.78
2026-01-01 02:35,1.19,4.73,19.91
2026-01-01 02:55,1.19,4.57,19.56
2026-01-01 03:15,1.19,4.59,19.41
2026-01-01 03:35,1.19,4.63,19.63
2026-01-01 03:55,1.19,4.99,19.18
2026-01-01 04:00,1.19,4.98,19.2
2026-01-01 04:15,1.19,5.04,19.11
2026-01-01 04:35,1.19,5.0,19.32
2026-01-01 04:55,1.19,5.05,18.94
2026-01-01 05:15,1.19,5.07,18.9
2026-01-01 05:35,1.19,4.46,19.24
2026-01-01 05:55,1.19,5.36,18.9
2026-01-01 06:15,1.19,5.27,19.04
2026-01-01 06:35,1.19,5.19,19.47
2026-01-01 06:55,1.19,5.17,19.1
2026-01-01 07:15,1.19,5.17,19.22
2026-01-01 07:35,1.19,5.21,19.68
2026-01-01 07:55,1.19,5.21,19.29
2026-01-01 08:00,1.19,5.25,19.27
2026-01-01 08:15,1.19,5.31,19.52
2026-01-01 08:35,1.19,5.06,19.88
2026-01-01 08:55,1.19,5.26,19.57
2026-01-01 09:15,1.19,5.23,19.81
2026-01-01 09:35,1.19,5.18,20.29
2026-01-01 09:55,1.19,5.15,19.97
2026-01-01 10:15,1.19,5.14,20.29
2026-01-01 10:35,1.19,5.14,20.85
2026-01-01 10:55,1.19,5.08,20.53
2026-01-01 11:15,1.19,5.09,20.88
2026-01-01 11:35,1.19,5.1,21.37
2026-01-01 11:55,1.19,5.13,21.02
2026-01-01 12:00,1.19,5.15,21.0
2026-01-01 12:15,1.19,5.21,21.34
2026-01-01 12:35,1.19,5.17,21.74
2026-01-01 12:55,1.19,5.09,21.36
2026-01-01 13:15,1.19,4.89,21.54
2026-01-01 13:35,1.19,4.73,21.9
2026-01-01 13:55,1.19,4.73,21.48
2026-01-01 14:15,1.19,4.62,21.62
2026-01-01 14:35,1.19,4.54,21.95
2026-01-01 14:55,1.19,4.46,21.53
2026-01-01 15:15,1.19,4.47,21.65
2026-01-01 15:35,1.19,4.44,21.96
2026-01-01 15:55,1.19,4.52,21.51
2026-01-01 16:00,1.19,4.5,21.45
2026-01-01 16:15,1.19,4.67,21.59
2026-01-01 16:35,1.19,4.55,21.92
2026-01-01 16:55,1.19,4.79,21.48
2026-01-01 17:15,1.19,4.91,21.56
2026-01-01 17:35,1.19,4.75,21.87
2026-01-01 17:55,1.19,4.64,21.38
2026-01-01 18:15,1.19,4.68,21.4
2026-01-01 18:35,1.19,4.63,21.68
2026-01-01 18:55,1.19,4.79,21.21
2026-01-01 19:15,1.19,4.72,21.25
2026-01-01 19:35,1.19,4.58,21.54
2026-01-01 19:55,1.19,4.64,21.01
2026-01-01 20:00,1.19,4.6,20.94
2026-01-01 20:15,1.19,4.65,21.02
2026-01-01 20:35,1.19,4.62,21.35
2026-01-01 20:55,1.19,4.83,20.87
2026-01-01 21:15,1.19,4.9,20.91
2026-01-01 21:35,1.19,4.7,21.27
2026-01-01 21:55,1.19,4.83,20.71
2026-01-01 22:15,1.19,4.88,20.89
2026-01-01 22:35,1.19,4.99,21.17
2026-01-01 22:55,1.19,4.98,20.63
2026-01-01 23:15,1.19,4.76,20.73
2026-01-01 23:35,1.19,5.07,21.0
2026-01-01 23:55,1.18,5.3,20.44
2026-01-02 00:00,1.18,5.24,20.37
2026-01-02 00:15,1.18,5.13,20.34
2026-01-02 00:35,1.18,5.11,20.55
2026-01-02 00:55,1.18,5.44,20.1
2026-01-02 01:15,1.18,5.23,20.01
2026-01-02 01:35,1.18,4.77,20.18
2026-01-02 01:55,1.18,4.72,19.67
2026-01-02 02:15,1.18,4.67,19.67
2026-01-02 02:35,1.18,4.69,19.82
2026-01-02 02:55,1.18,5.03,19.29
2026-01-02 03:15,1.17,5.26,19.25
2026-01-02 03:35,1.17,5.22,19.51
2026-01-02 03:55,1.17,5.3,18.96
2026-01-02 04:00,1.17,5.3,18.92
2026-01-02 04:15,1.17,5.31,18.89
2026-01-02 04:35,1.17,5.3,19.15
2026-01-02 04:55,1.17,5.36,18.62
2026-01-02 05:15,1.17,5.4,18.54
2026-01-02 05:35,1.17,5.28,18.9
2026-01-02 05:55,1.17,4.83,18.43
2026-01-02 06:15,1.17,5.33,18.56
2026-01-02 06:35,1.17,5.46,19.0
2026-01-02 06:55,1.17,5.48,18.52
2026-01-02 07:15,1.17,5.34,18.66
2026-01-02 07:35,1.17,5.17,19.12
2026-01-02 07:55,1.17,4.98,18.71
2026-01-02 08:00,1.17,4.83,18.54
2026-01-02 08:15,1.17,4.85,18.86
2026-01-02 08:35,1.17,4.87,19.28
2026-01-02 08:55,0.81,5.95,20.21
2026-01-02 09:14,0.87,6.28,20.11
2026-01-02 09:34,0.87,6.33,19.9
2026-01-02 09:54,0.87,6.03,19.73
2026-01-02 10:14,0.87,5.92,19.68
2026-01-02 10:34,0.87,5.86,19.56
2026-01-02 10:54,0.87,5.98,19.5
2026-01-02 11:14,0.87,6.32,19.45
2026-01-02 11:34,0.87,6.18,19.32
2026-01-02 11:46,0.87,6.12,19.36
2026-01-02 12:00,0.87,6.08,19.32
2026-01-02 12:06,0.87,6.04,19.31
2026-01-02 12:26,0.87,6.11,19.32
2026-01-02 12:46,0.87,6.06,19.33
2026-01-02 13:02,0.87,6.19,19.29
2026-01-02 13:22,0.87,6.02,19.32
2026-01-02 13:42,1.52,5.53,19.89
2026-01-02 14:02,0.97,6.0,20.49
2026-01-02 14:22,0.96,5.92,20.89
2026-01-02 14:42,0.96,5.95,21.5
2026-01-02 15:02,0.96,6.04,21.67
2026-01-02 15:22,0.96,6.01,21.59
2026-01-02 15:42,0.96,5.98,21.9
2026-01-02 16:02,1.09,5.82,22.02
2026-01-02 16:22,1.07,5.95,21.79
2026-01-02 16:42,1.07,6.01,21.95
2026-01-02 17:02,1.07,6.18,21.61
2026-01-02 17:22,1.07,6.17,21.37
2026-01-02 17:42,1.07,5.85,21.17
2026-01-02 18:02,1.07,6.02,20.99
2026-01-02 18:22,1.07,6.11,20.8
2026-01-02 18:42,1.07,6.09,20.6
2026-01-02 19:02,1.07,6.09,20.5
2026-01-02 19:22,1.08,5.66,20.61
2026-01-02 19:42,1.07,5.61,20.46
2026-01-02 20:00,1.07,5.56,20.3
2026-01-02 20:02,1.07,5.48,20.6
2026-01-02 20:22,1.07,5.51,20.48
2026-01-02 20:42,1.07,5.52,20.7
2026-01-02 21:02,1.07,5.49,20.86
2026-01-02 21:22,1.07,5.56,20.6
2026-01-02 21:42,1.07,5.56,20.8
2026-01-02 22:02,1.07,5.7,20.86
2026-01-02 22:22,1.07,5.63,20.58
2026-01-02 22:42,1.07,5.66,20.6
2026-01-02 23:02,1.07,5.65,20.68
2026-01-02 23:22,1.07,6.1,20.35
2026-01-02 23:42,1.07,6.13,20.29
2026-01-03 00:00,1.07,6.1,20.03
2026-01-03 00:02,1.07,5.98,20.26
2026-01-03 00:22,1.07,5.91,19.88
2026-01-03 00:42,1.07,6.14,19.72
2026-01-03 01:02,1.07,5.97,19.69
2026-01-03 01:22,1.07,5.47,19.27
2026-01-03 01:42,1.07,5.51,19.21
2026-01-03 02:02,1.07,5.43,19.19
2026-01-03 02:22,1.07,5.57,18.86
2026-01-03 02:42,1.07,5.93,18.79
2026-01-03 03:02,1.07,5.95,18.85
2026-01-03 03:22,1.07,6.01,18.63
2026-01-03 03:42,1.06,6.03,18.64
2026-01-03 04:00,1.06,6.04,18.5
2026-01-03 04:02,1.07,6.0,18.57
2026-01-03 04:22,1.06,5.97,18.49
2026-01-03 04:42,1.06,5.93,18.45
2026-01-03 05:02,1.07,5.95,18.5
2026-01-03 05:22,1.06,5.99,18.26
2026-01-03 05:42,1.06,5.43,18.47
2026-01-03 06:02,1.07,5.57,18.54
2026-01-03 06:22,1.06,5.88,18.49
2026-01-03 06:42,1.06,5.92,18.6
2026-01-03 07:02,1.06,6.04,18.75
2026-01-03 07:22,1.06,5.78,18.53
2026-01-03 07:42,1.06,5.37,18.7
2026-01-03 08:00,1.06,5.38,18.51
2026-01-03 08:02,1.07,5.36,18.78
2026-01-03 08:22,1.06,5.37,18.62
2026-01-03 08:42,1.06,5.36,18.78
2026-01-03 09:02,1.07,5.33,18.9
2026-01-03 09:22,1.06,5.4,18.85
2026-01-03 09:42,1.06,5.68,19.09
2026-01-03 10:02,1.07,5.82,19.2
2026-01-03 10:22,1.06,5.96,19.17
2026-01-03 10:42,1.06,5.76,19.4
2026-01-03 11:02,1.06,5.62,19.65
2026-01-03 11:22,1.06,5.51,19.59
2026-01-03 11:42,1.06,5.38,19.78
2026-01-03 12:00,1.06,5.33,19.64
2026-01-03 12:02,1.06,5.31,19.95
2026-01-03 12:22,1.06,5.29,19.81
2026-01-03 12:42,1.06,5.3,19.98
2026-01-03 13:02,1.06,5.32,20.11
2026-01-03 13:22,1.06,5.45,19.93
2026-01-03 13:42,1.06,5.56,20.1
2026-01-03 14:02,1.06,5.64,20.19
2026-01-03 14:22,1.06,5.68,20.0
2026-01-03 14:42,1.06,5.74,20.12
2026-01-03 15:02,1.06,5.74,20.25
2026-01-03 15:22,1.06,5.75,20.01
2026-01-03 15:42,1.06,5.75,20.15
2026-01-03 16:00,1.06,5.74,19.92
2026-01-03 16:02,1.06,5.73,20.23
2026-01-03 16:22,1.06,5.76,19.98
2026-01-03 16:42,1.06,5.74,20.12
2026-01-03 17:02,1.06,5.75,20.13
2026-01-03 17:22,1.06,5.76,19.94
2026-01-03 17:42,1.06,5.75,19.99
2026-01-03 18:02,1.06,5.74,19.98
2026-01-03 18:22,1.06,5.75,19.78
2026-01-03 18:42,1.06,5.74,19.85
2026-01-03 19:02,1.06,5.74,19.9
2026-01-03 19:22,1.06,5.74,19.61
2026-01-03 19:42,1.06,5.75,19.65
2026-01-03 20:00,1.06,5.74,19.44
2026-01-03 20:02,1.06,5.77,19.4
2026-01-03 20:22,1.06,5.72,19.2
2026-01-03 20:42,1.06,5.65,19.03
2026-01-03 21:02,1.06,5.66,18.87
2026-01-03 21:22,1.07,5.69,18.76
2026-01-03 21:42,1.08,5.67,18.56
2026-01-03 22:02,1.09,5.6,18.5
2026-01-03 22:22,1.09,5.66,18.43
2026-01-03 22:42,1.1,5.68,18.26
2026-01-03 23:02,1.1,5.74,18.18
2026-01-03 23:22,1.11,5.37,18.02
2026-01-03 23:42,1.12,6.05,17.95
2026-01-04 00:00,1.12,5.65,17.82
2026-01-04 00:02,1.12,5.54,17.82
2026-01-04 00:22,1.13,5.25,17.7
2026-01-04 00:42,1.13,5.15,17.61
2026-01-04 01:02,1.19,5.54,17.48
2026-01-04 01:22,1.78,5.73,17.39
2026-01-04 01:42,1.46,5.72,17.31
2026-01-04 02:02,1.09,5.72,17.22
2026-01-04 02:22,1.18,5.77,17.17
2026-01-04 02:42,1.19,5.73,17.05
2026-01-04 03:02,1.17,5.72,16.98
2026-01-04 03:22,1.14,5.74,16.91
2026-01-04 03:42,1.47,5.79,16.85
2026-01-04 04:00,1.11,5.79,16.8
2026-01-04 04:02,1.13,5.8,16.75
2026-01-04 04:22,1.21,5.79,16.65
2026-01-04 04:42,1.16,5.77,16.55
2026-01-04 05:02,1.14,5.73,16.53
2026-01-04 05:22,1.14,5.74,16.45
2026-01-04 05:42,1.14,5.71,16.32
2026-01-04 06:02,1.14,5.71,16.23
2026-01-04 06:22,1.13,5.63,16.21
2026-01-04 06:42,1.13,5.52,16.16
2026-01-04 07:02,1.13,5.44,16.06
2026-01-04 07:22,1.13,5.52,16.0
2026-01-04 07:42,1.13,5.33,15.95
2026-01-04 08:00,1.13,5.59,15.94
2026-01-04 08:02,1.13,5.61,15.92
2026-01-04 08:22,1.14,5.69,15.87
2026-01-04 08:42,1.14,5.7,15.81
2026-01-04 09:02,1.14,5.71,15.77
2026-01-04 09:22,1.14,5.67,15.75
2026-01-04 09:42,1.13,5.62,15.73
2026-01-04 10:02,1.14,5.57,15.72
2026-01-04 10:22,1.14,5.22,15.74
2026-01-04 10:42,1.14,5.19,15.74
2026-01-04 11:02,1.14,5.16,15.75
2026-01-04 11:22,1.14,5.17,15.75
2026-01-04 11:42,1.15,5.28,15.72
2026-01-04 12:00,1.15,5.25,15.72
2026-01-04 12:02,1.15,5.26,15.75
2026-01-04 12:22,1.15,5.6,15.74
2026-01-04 12:42,1.15,5.63,15.72
2026-01-04 13:02,1.16,5.64,15.75
2026-01-04 13:22,1.16,5.71,15.73
2026-01-04 13:42,1.16,5.69,15.73
2026-01-04 14:02,1.16,5.7,15.73
