Date,EC,pH,Solution_Temperature
2026-01-04 14:22,1.16,5.73,15.71
2026-01-04 14:42,1.16,5.74,15.7
2026-01-04 15:02,1.16,5.76,15.73
2026-01-04 15:22,1.17,5.75,15.71
2026-01-04 15:42,1.17,5.79,15.7
2026-01-04 16:00,1.17,5.8,15.7
2026-01-04 16:02,1.17,5.79,15.69
2026-01-04 16:22,1.17,5.79,15.69
2026-01-04 16:42,1.17,5.75,15.7
2026-01-04 17:02,1.17,5.8,15.66
2026-01-04 17:22,1.17,5.77,15.69
2026-01-04 17:42,1.17,5.78,15.66
2026-01-04 18:02,1.17,5.74,15.66
2026-01-04 18:22,1.17,5.73,15.65
2026-01-04 18:42,1.18,5.7,15.62
2026-01-04 19:02,1.18,5.73,15.6
2026-01-04 19:22,1.18,5.78,15.57
2026-01-04 19:42,1.18,5.73,15.54
2026-01-04 20:00,1.18,5.77,15.54
2026-01-04 20:02,1.18,5.77,15.53
2026-01-04 20:22,1.18,5.81,15.51
2026-01-04 20:42,1.18,5.74,15.48
2026-01-04 21:02,1.18,5.74,15.44
2026-01-04 21:22,1.18,5.75,15.44
2026-01-04 21:42,1.18,5.74,15.41
2026-01-04 22:02,1.18,5.73,15.37
2026-01-04 22:22,1.18,5.74,15.36
2026-01-04 22:42,1.18,5.74,15.32
2026-01-04 23:02,1.18,5.72,15.27
2026-01-04 23:22,1.18,5.62,15.22
2026-01-04 23:42,1.18,5.19,15.19
2026-01-05 00:00,1.19,5.2,15.15
2026-01-05 00:02,1.18,5.17,15.15
2026-01-05 00:22,1.19,5.54,15.16
2026-01-05 00:42,1.19,5.72,15.09
2026-01-05 01:02,1.22,5.76,15.02
2026-01-05 01:22,1.21,5.8,14.95
2026-01-05 01:42,1.24,5.77,14.94
2026-01-05 02:02,1.67,5.8,14.91
2026-01-05 02:22,1.2,5.81,14.84
2026-01-05 02:42,1.21,5.81,14.83
2026-01-05 03:02,1.22,5.8,14.77
2026-01-05 03:22,1.23,5.82,14.74
2026-01-05 03:42,1.24,5.83,14.67
2026-01-05 04:00,1.23,5.82,14.65
2026-01-05 04:02,1.23,5.81,14.65
2026-01-05 04:22,1.53,5.79,14.61
2026-01-05 04:42,1.23,5.79,14.58
2026-01-05 05:02,1.18,5.64,14.55
2026-01-05 05:22,1.18,5.66,14.48
2026-01-05 05:42,1.17,5.76,14.44
2026-01-05 06:02,1.16,5.77,14.36
2026-01-05 06:22,1.16,5.81,14.35
2026-01-05 06:42,1.16,5.79,14.29
2026-01-05 07:02,1.16,5.78,14.27
2026-01-05 07:22,1.16,5.8,14.23
2026-01-05 07:42,1.16,5.84,14.18
2026-01-05 08:00,1.16,5.8,14.17
2026-01-05 08:02,1.16,5.8,14.15
2026-01-05 08:22,1.16,5.76,14.12
2026-01-05 08:42,1.15,5.81,14.1
2026-01-05 08:59,1.08,5.74,14.14
2026-01-05 08:59,1.08,5.76,14.14
2026-01-05 09:19,0.71,6.29,15.29
2026-01-05 09:39,0.37,6.84,16.7
2026-01-05 09:59,0.37,6.63,17.74
2026-01-05 10:19,0.37,6.78,17.56
2026-01-05 10:39,0.37,6.71,18.81
2026-01-05 10:59,0.37,6.63,18.56
2026-01-05 11:19,0.37,6.65,19.07
2026-01-05 11:39,0.37,6.67,19.65
2026-01-05 11:59,0.37,6.6,19.26
2026-01-05 12:00,0.37,6.6,19.25
2026-01-05 12:00,0.37,6.62,19.35
2026-01-05 12:19,0.37,6.89,19.86
2026-01-05 12:39,0.37,7.05,20.31
2026-01-05 12:59,0.37,6.89,19.96
2026-01-05 13:19,0.37,7.17,20.26
2026-01-05 13:39,0.37,7.09,19.94
2026-01-05 21:43,0.41,7.24,16.63
2026-01-05 22:03,0.38,7.25,16.82
2026-01-05 22:21,0.37,7.32,17.87
2026-01-05 22:22,0.37,7.33,17.88
2026-01-05 22:29,0.37,7.26,17.78
2026-01-05 22:43,0.37,7.3,18.37
2026-01-05 23:03,0.37,7.15,18.38
2026-01-06 00:37,0.38,7.32,19.14
2026-01-06 09:00,2.91,7.13,18.9
2026-01-06 09:04,2.91,6.99,18.9
2026-01-06 09:10,2.91,6.94,18.9
2026-01-06 09:30,2.91,6.58,18.9
2026-01-06 09:50,2.91,6.62,18.9
2026-01-06 10:10,2.91,6.81,18.9
2026-01-06 10:30,2.91,6.81,18.9
2026-01-06 10:50,2.91,6.86,18.9
2026-01-06 11:10,2.91,7.04,18.9
2026-01-06 11:30,2.91,6.89,18.9
2026-01-06 11:50,2.91,6.93,18.9
2026-01-06 12:00,2.91,6.89,18.9
2026-01-06 12:10,2.91,6.92,18.9
2026-01-06 12:30,2.91,6.6,18.9
2026-01-06 12:50,2.91,6.57,18.9
2026-01-06 13:10,2.91,6.62,18.9
2026-01-06 13:30,2.91,6.95,18.9
2026-01-06 13:50,2.91,7.0,18.9
2026-01-06 14:10,2.91,6.73,18.9
2026-01-06 14:30,2.91,6.53,18.9
2026-01-06 14:50,2.91,6.97,18.9
2026-01-06 15:10,2.91,6.97,18.9
2026-01-06 15:30,2.91,6.85,18.9
2026-01-06 15:35,2.91,6.83,18.9
2026-01-06 15:37,2.91,6.91,18.9
2026-01-06 15:49,0.61,7.04,19.43
2026-01-06 15:50,0.61,7.02,19.46
2026-01-06 16:00,0.61,6.95,19.43
2026-01-06 16:10,0.61,6.93,20.12
2026-01-06 16:10,0.61,6.94,20.14
2026-01-06 16:30,0.61,6.84,20.01
2026-01-06 16:50,0.61,6.9,20.86
2026-01-06 17:10,0.61,6.91,22.01
2026-01-06 17:30,0.61,6.91,21.78
2026-01-06 17:50,0.61,6.54,21.12
2026-01-06 17:58,0.61,6.56,20.99
2026-01-06 18:00,0.61,6.68,20.97
2026-01-06 18:01,0.61,6.66,20.98
2026-01-06 18:21,0.61,6.83,20.99
2026-01-06 18:38,0.61,6.83,22.98
2026-01-06 18:58,0.61,6.95,22.65
2026-01-06 19:18,0.6,6.75,22.33
2026-01-06 19:38,0.61,6.94,22.09
2026-01-06 19:58,0.61,6.89,21.84
2026-01-06 20:18,0.61,6.88,21.67
2026-01-06 20:38,0.61,6.9,21.42
2026-01-06 20:58,0.6,6.92,21.27
2026-01-06 21:11,0.6,6.94,21.15
2026-01-06 21:14,0.6,6.93,21.2
2026-01-06 21:18,0.61,6.95,21.15
2026-01-06 21:24,0.61,6.97,21.07
2026-01-06 21:27,0.61,6.96,21.03
2026-01-06 21:47,0.61,6.83,20.97
2026-01-06 22:07,0.61,6.79,20.79
2026-01-06 22:27,0.61,6.71,20.55
2026-01-06 22:47,0.61,6.95,20.43
2026-01-06 23:07,0.61,6.81,20.32
2026-01-06 23:27,0.61,6.92,20.17
2026-01-06 23:47,0.61,6.91,20.06
2026-01-07 00:07,0.61,6.96,19.86
2026-01-07 00:27,0.61,6.84,19.7
2026-01-07 00:47,0.61,6.79,19.52
2026-01-07 01:07,0.92,7.01,19.43
2026-01-07 01:27,0.83,6.85,19.4
2026-01-07 01:47,2.1,6.48,19.17
2026-01-07 02:07,1.04,6.29,19.1
2026-01-07 02:27,0.71,6.21,19.13
2026-01-07 02:47,0.79,6.22,19.1
2026-01-07 03:07,0.2,6.27,18.87
2026-01-07 03:27,3.75,6.47,18.77
2026-01-07 03:47,0.47,6.6,18.6
2026-01-07 04:07,0.74,6.7,18.57
2026-01-07 04:27,0.4,6.69,18.6
2026-01-07 04:47,1.66,6.7,18.47
2026-01-07 05:07,0.61,6.72,18.4
2026-01-07 05:27,0.61,6.77,18.31
2026-01-07 05:47,0.61,6.58,18.17
2026-01-07 06:07,0.61,6.21,18.04
2026-01-07 06:27,0.61,6.39,18.0
2026-01-07 06:47,0.61,6.52,17.9
2026-01-07 07:07,0.61,6.48,17.87
2026-01-07 07:27,0.61,6.49,17.84
2026-01-07 07:47,0.61,6.41,17.73
2026-01-07 08:07,0.61,6.28,17.64
2026-01-07 08:27,0.61,6.25,17.61
2026-01-07 08:47,0.61,6.26,17.54
2026-01-07 09:07,0.61,6.25,17.52
2026-01-07 09:21,0.61,6.27,17.52
2026-01-07 09:23,0.61,6.35,17.59
2026-01-07 09:38,0.61,6.49,17.54
2026-01-07 09:58,0.61,6.89,17.54
2026-01-07 10:18,0.61,6.83,17.61
2026-01-07 10:38,0.61,6.86,17.63
2026-01-07 10:58,0.61,6.7,17.72
2026-01-07 11:18,0.61,6.9,17.82
2026-01-07 11:38,0.61,6.29,17.9
2026-01-07 11:58,0.61,6.64,18.08
2026-01-07 12:18,0.61,6.71,18.3
2026-01-07 12:38,0.61,6.73,18.45
2026-01-07 12:58,0.61,6.72,18.69
2026-01-07 13:18,0.61,6.71,18.84
2026-01-07 13:38,0.61,6.75,19.75
2026-01-07 13:58,0.61,6.75,19.66
2026-01-07 14:18,0.61,6.68,19.7
2026-01-07 14:38,0.61,6.69,19.64
2026-01-07 14:58,0.61,6.72,19.72
2026-01-07 15:18,0.61,6.71,19.69
2026-01-07 15:38,0.61,6.67,19.66
2026-01-07 15:58,0.61,6.7,19.54
2026-01-07 16:18,0.61,6.73,19.41
2026-01-07 16:38,0.61,6.65,19.22
2026-01-07 16:58,0.61,6.85,19.06
2026-01-07 17:18,0.61,6.83,18.93
2026-01-07 17:38,0.61,6.76,18.92
2026-01-07 17:58,0.61,6.85,18.93
2026-01-07 18:18,0.61,6.95,20.64
2026-01-07 18:38,0.61,6.91,20.82
2026-01-07 18:58,0.61,6.92,20.23
2026-01-07 19:18,0.61,6.92,20.76
2026-01-07 19:38,0.61,6.93,20.93
2026-01-07 19:58,0.61,6.93,20.84
2026-01-07 20:18,0.61,6.86,21.11
2026-01-07 20:38,0.61,6.9,21.38
2026-01-07 20:58,0.61,6.92,21.21
2026-01-07 21:18,0.61,6.96,21.49
2026-01-07 21:38,0.61,6.89,21.78
2026-01-07 21:58,0.61,6.77,21.6
2026-01-07 22:18,0.61,6.87,21.84
2026-01-07 22:38,0.61,6.95,22.13
2026-01-07 22:58,0.61,6.97,21.89
2026-01-07 23:18,0.61,6.9,22.02
2026-01-07 23:38,0.61,6.92,22.17
2026-01-07 23:58,0.61,6.61,21.81
2026-01-08 00:18,0.61,6.89,21.89
2026-01-08 00:38,0.61,6.95,21.93
2026-01-08 00:58,0.61,6.98,21.49
2026-01-08 01:18,0.9,6.88,21.56
2026-01-08 01:38,0.81,6.92,21.56
2026-01-08 01:58,1.0,7.02,21.15
2026-01-08 02:18,1.27,6.98,21.19
2026-01-08 02:38,1.12,6.83,21.18
2026-01-08 02:58,0.7,6.47,20.8
2026-01-08 03:18,1.05,6.34,20.83
2026-01-08 03:38,0.78,6.28,20.88
2026-01-08 03:58,0.77,6.3,20.4
2026-01-08 04:18,1.62,6.5,20.42
2026-01-08 04:38,0.79,6.4,20.45
2026-01-08 04:58,1.67,6.75,20.05
2026-01-08 05:18,0.6,6.79,20.15
2026-01-08 05:38,0.6,6.32,20.12
2026-01-08 05:58,0.6,6.62,19.9
2026-01-08 06:18,0.6,7.05,19.92
2026-01-08 06:38,0.6,7.03,20.04
2026-01-08 06:58,0.6,6.81,19.85
2026-01-08 07:18,0.6,6.85,19.92
2026-01-08 07:38,0.6,6.73,20.04
2026-01-08 07:58,0.6,6.62,19.79
2026-01-08 08:18,0.6,6.65,19.92
2026-01-08 08:38,0.6,6.6,20.07
2026-01-08 08:58,0.6,6.71,19.91
2026-01-08 09:18,0.6,6.83,20.08
2026-01-08 09:38,0.6,6.95,20.47
2026-01-08 09:58,0.79,6.37,20.42
2026-01-08 10:18,0.72,6.51,21.0
2026-01-08 10:38,0.71,6.66,21.66
2026-01-08 10:58,0.72,6.16,21.61
2026-01-08 11:18,0.71,6.51,22.27
2026-01-08 11:38,0.71,6.77,22.87
2026-01-08 11:58,0.71,6.67,22.76
2026-01-08 12:18,0.71,6.78,23.28
2026-01-08 12:38,0.71,6.9,23.78
2026-01-08 12:58,0.71,6.32,23.54
2026-01-08 13:18,0.71,6.15,24.0
2026-01-08 13:38,0.71,6.1,24.4
2026-01-08 13:58,0.71,6.49,24.07
2026-01-08 14:06,0.71,6.51,24.52
2026-01-08 14:07,0.71,6.53,24.47
2026-01-08 14:16,0.71,6.51,24.27
2026-01-08 14:27,0.71,6.37,24.1
2026-01-08 14:47,0.71,6.25,23.94
2026-01-08 15:07,0.71,6.09,23.98
2026-01-08 15:27,0.71,6.67,22.98
2026-01-08 15:47,0.71,6.59,22.53
2026-01-08 16:07,0.71,6.64,22.75
2026-01-08 16:18,1.42,5.73,22.64
2026-01-08 16:20,1.42,6.05,22.7
2026-01-08 16:40,1.19,6.15,22.0
2026-01-08 16:50,1.19,6.01,21.8
2026-01-08 17:00,1.2,6.23,21.7
2026-01-08 17:00,1.2,6.18,21.7
2026-01-08 17:10,1.19,6.31,22.0
2026-01-08 17:20,1.19,5.98,21.9
2026-01-08 17:20,1.2,5.94,21.9
2026-01-08 17:40,1.19,6.46,22.0
2026-01-08 17:40,1.19,6.32,22.0
2026-01-08 18:00,1.19,6.18,21.7
2026-01-08 18:00,1.2,6.09,21.7
2026-01-08 18:20,1.19,6.27,21.9
2026-01-08 18:20,1.19,6.3,21.9
2026-01-08 18:40,1.19,6.47,22.2
2026-01-08 18:40,1.19,6.33,22.2
2026-01-08 19:00,1.19,6.58,21.8
2026-01-08 19:00,1.19,6.5,21.8
2026-01-08 19:20,1.19,6.01,22.0
2026-01-08 19:20,1.19,6.07,22.1
2026-01-08 19:40,1.19,5.71,22.1
2026-01-08 19:40,1.19,5.78,22.2
2026-01-08 20:00,1.19,5.81,21.9
2026-01-08 20:00,1.19,5.8,21.8
2026-01-08 20:20,1.19,6.29,22.0
2026-01-08 20:20,1.19,6.27,21.9
2026-01-08 20:40,1.19,6.38,22.0
2026-01-08 20:40,1.19,6.38,22.1
2026-01-08 21:00,1.19,6.4,21.7
2026-01-08 21:00,1.19,6.41,21.8
2026-01-08 21:20,1.19,6.52,21.9
2026-01-08 21:20,1.19,6.48,21.8
2026-01-08 21:40,1.19,6.53,22.0
2026-01-08 21:40,1.19,6.48,22.1
2026-01-08 22:00,1.19,6.43,21.7
2026-01-08 22:00,1.19,6.41,21.7
2026-01-08 22:20,1.19,6.48,21.9
2026-01-08 22:20,1.19,6.45,21.8
2026-01-08 22:40,1.19,6.49,22.1
2026-01-08 22:40,1.19,6.46,22.0
2026-01-08 23:00,1.19,6.43,21.7
2026-01-08 23:00,1.19,6.53,21.7
2026-01-08 23:20,1.19,6.47,21.7
2026-01-08 23:20,1.19,6.5,21.8
2026-01-08 23:40,1.19,6.45,21.8
2026-01-08 23:40,1.19,6.46,21.8
2026-01-09 00:00,1.19,6.54,21.4
2026-01-09 00:00,1.19,6.55,21.4
2026-01-09 00:20,1.19,6.49,21.5
2026-01-09 00:20,1.19,6.46,21.5
2026-01-09 00:40,1.19,6.5,21.5
2026-01-09 00:40,1.19,6.53,21.6
2026-01-09 01:00,1.19,6.44,21.3
2026-01-09 01:00,1.19,6.48,21.1
2026-01-09 01:20,1.19,6.51,21.3
2026-01-09 01:20,1.19,6.53,21.1
2026-01-09 01:40,1.19,6.53,21.3
2026-01-09 01:40,1.18,6.52,21.2
2026-01-09 02:00,1.19,6.32,20.7
2026-01-09 02:00,1.19,6.37,20.9
2026-01-09 02:20,1.19,6.3,20.9
2026-01-09 02:20,1.19,6.31,20.9
2026-01-09 02:40,1.19,6.46,20.9
2026-01-09 02:40,1.18,6.45,20.9
2026-01-09 03:00,1.19,6.46,20.4
2026-01-09 03:00,1.19,6.48,20.4
2026-01-09 03:20,1.19,6.47,20.4
2026-01-09 03:20,1.19,6.51,20.6
2026-01-09 03:40,1.18,6.48,20.6
2026-01-09 03:40,1.18,6.55,20.5
2026-01-09 04:00,1.18,6.5,20.3
2026-01-09 04:00,1.19,6.48,20.2
2026-01-09 04:20,1.18,6.47,20.1
2026-01-09 04:20,1.18,6.5,20.3
2026-01-09 04:40,1.18,6.53,20.3
2026-01-09 04:40,1.18,6.5,20.2
2026-01-09 05:00,1.19,6.49,20.0
2026-01-09 05:00,1.18,6.49,19.9
2026-01-09 05:20,1.18,6.51,20.0
2026-01-09 05:20,1.18,6.5,20.0
2026-01-09 05:40,1.18,6.49,20.1
2026-01-09 05:40,1.18,6.47,20.0
2026-01-09 06:00,1.19,6.42,19.8
2026-01-09 06:00,1.18,6.45,19.8
2026-01-09 06:20,1.18,6.43,19.9
2026-01-09 06:20,1.18,6.47,19.9
2026-01-09 06:40,1.18,6.44,20.0
2026-01-09 06:40,1.18,6.46,20.0
2026-01-09 07:00,1.19,6.37,19.8
2026-01-09 07:00,1.19,6.43,19.8
2026-01-09 07:20,1.18,6.39,19.9
2026-01-09 07:20,1.18,6.38,19.9
2026-01-09 07:40,1.18,6.24,20.0
2026-01-09 07:40,1.18,6.33,20.0
2026-01-09 08:00,1.19,6.19,19.8
2026-01-09 08:00,1.18,6.27,19.9
2026-01-09 08:20,1.19,6.29,19.9
2026-01-09 08:20,1.19,6.36,19.9
2026-01-09 08:40,1.18,6.35,20.1
2026-01-09 08:40,1.18,6.28,20.0
2026-01-09 09:00,2.69,2.57,20.0
2026-01-09 09:00,2.7,2.44,19.9
2026-01-09 09:20,1.37,3.54,19.9
2026-01-09 09:20,1.37,3.6,19.9
2026-01-09 09:40,0.8,5.79,19.5
2026-01-09 09:40,0.81,5.82,19.5
2026-01-09 09:50,0.86,5.53,19.07
2026-01-09 09:55,0.86,5.53,19.05
2026-01-09 10:00,0.86,5.69,19.0
2026-01-09 10:00,0.86,5.49,18.9
2026-01-09 10:00,0.87,5.27,19.04
2026-01-09 10:05,0.93,4.98,20.03
2026-01-09 10:10,0.93,5.3,20.05
2026-01-09 10:15,0.93,5.29,20.08
2026-01-09 10:20,0.93,5.58,20.1
2026-01-09 10:20,0.93,5.46,20.1
2026-01-09 10:20,0.93,5.24,20.09
2026-01-09 10:25,0.93,4.89,20.09
2026-01-09 10:30,0.93,4.76,20.07
2026-01-09 10:35,0.93,4.71,21.02
2026-01-09 10:40,0.93,4.97,21.2
2026-01-09 10:40,0.93,5.09,21.1
2026-01-09 10:40,0.93,4.74,21.1
2026-01-09 10:45,0.93,4.78,21.13
2026-01-09 10:50,0.93,4.79,21.02
2026-01-09 10:55,0.93,4.78,21.05
2026-01-09 11:00,0.93,5.07,21.0
2026-01-09 11:00,0.93,5.08,21.1
2026-01-09 11:00,0.93,4.76,21.05
2026-01-09 11:05,0.93,4.76,21.99
2026-01-09 11:10,0.93,4.8,22.03
2026-01-09 11:15,0.93,4.84,22.04
2026-01-09 11:20,0.93,5.17,22.0
2026-01-09 11:20,0.93,5.14,22.0
2026-01-09 11:20,0.93,4.86,21.95
2026-01-09 11:25,0.93,4.87,21.94
2026-01-09 11:30,0.9,4.91,21.73
2026-01-09 11:35,0.9,4.91,22.59
2026-01-09 11:40,0.86,5.38,21.9
2026-01-09 11:40,0.86,5.4,21.9
2026-01-09 11:40,0.86,5.11,21.89
2026-01-09 11:45,0.86,5.11,21.86
2026-01-09 11:50,0.86,5.12,21.78
2026-01-09 11:55,0.86,5.16,21.77
2026-01-09 12:00,0.85,5.46,21.7
2026-01-09 12:00,0.85,5.44,21.7
2026-01-09 12:00,0.86,5.15,21.76
2026-01-09 12:05,0.87,5.06,22.77
2026-01-09 12:10,0.87,5.35,22.86
2026-01-09 12:15,0.87,5.39,22.82
2026-01-09 12:20,0.87,5.86,22.8
2026-01-09 12:20,0.87,5.82,22.7
2026-01-09 12:20,0.87,5.54,22.73
2026-01-09 12:25,0.87,5.59,22.68
2026-01-09 12:30,0.87,5.57,22.65
2026-01-09 12:35,0.87,5.59,23.36
2026-01-09 12:40,0.87,5.95,23.2
2026-01-09 12:40,0.87,5.86,23.4
2026-01-09 12:40,0.87,5.6,23.36
2026-01-09 12:45,0.87,5.63,23.27
2026-01-09 12:50,0.87,5.65,23.19
2026-01-09 12:55,0.87,5.66,23.09
2026-01-09 13:00,0.87,5.88,23.0
2026-01-09 13:00,0.87,5.95,23.0
2026-01-09 13:00,0.87,5.63,23.05
2026-01-09 13:05,0.87,5.61,23.76
2026-01-09 13:10,0.87,5.63,23.75
2026-01-09 13:15,0.87,5.62,23.69
2026-01-09 13:20,0.87,5.92,23.5
2026-01-09 13:20,0.87,5.87,23.5
2026-01-09 13:20,0.87,5.63,23.52
2026-01-09 13:25,0.87,5.65,23.45
2026-01-09 13:30,0.87,5.67,23.44
2026-01-09 13:35,0.9,5.52,24.08
2026-01-09 13:40,0.94,5.88,24.0
2026-01-09 13:40,0.95,5.84,23.9
2026-01-09 13:40,0.95,5.6,23.92
2026-01-09 13:45,0.98,5.87,23.69
2026-01-09 13:50,1.01,5.99,23.5
2026-01-09 13:55,1.09,5.31,23.67
2026-01-09 14:00,1.07,6.1,23.4
2026-01-09 14:00,1.07,6.08,23.4
2026-01-09 14:00,1.07,5.79,23.4
2026-01-09 14:05,1.11,5.27,23.78
2026-01-09 14:10,1.11,5.34,23.7
2026-01-09 14:15,1.11,5.42,23.66
2026-01-09 14:20,1.11,5.76,23.6
2026-01-09 14:20,1.11,5.73,23.6
2026-01-09 14:20,1.11,5.44,23.6
2026-01-09 14:25,1.11,5.47,23.5
2026-01-09 14:30,1.11,5.47,23.42
2026-01-09 14:35,1.1,5.49,23.97
2026-01-09 14:40,1.1,5.85,23.8
2026-01-09 14:40,1.1,5.82,23.9
2026-01-09 14:40,1.1,5.54,23.86
2026-01-09 14:45,1.1,5.59,23.79
2026-01-09 14:50,1.1,5.62,23.7
2026-01-09 14:55,1.1,5.64,23.51
2026-01-09 15:00,1.1,5.92,23.5
2026-01-09 15:00,1.1,5.88,23.5
2026-01-09 15:00,1.1,5.59,23.52
2026-01-09 15:05,1.1,5.6,24.08
2026-01-09 15:10,1.1,5.6,24.0
2026-01-09 15:15,1.1,5.63,23.9
2026-01-09 15:20,1.1,5.91,23.9
2026-01-09 15:20,1.1,5.91,23.8
2026-01-09 15:20,1.1,5.62,23.85
2026-01-09 15:25,1.1,5.58,23.74
2026-01-09 15:30,1.1,5.57,23.71
2026-01-09 15:35,1.1,5.59,24.3
2026-01-09 15:40,1.1,5.88,24.2
2026-01-09 15:40,1.1,5.92,24.2
2026-01-09 15:40,1.1,5.59,24.2
2026-01-09 15:45,1.1,5.62,24.16
2026-01-09 15:50,1.1,5.64,24.1
2026-01-09 15:55,1.1,5.64,23.99
2026-01-09 16:00,1.1,5.94,23.9
