Date,EC,pH,Solution_Temperature
2026-01-18 01:00,1.1,5.44,21.7
2026-01-18 01:20,1.05,5.57,21.3
2026-01-18 01:40,0.96,5.48,21.2
2026-01-18 02:00,1.11,5.48,20.9
2026-01-18 02:20,1.18,5.63,20.4
2026-01-18 02:40,0.99,5.5,20.6
2026-01-18 03:00,1.03,5.52,20.3
2026-01-18 03:20,1.19,5.62,20.0
2026-01-18 04:00,1.01,5.6,19.8
2026-01-18 04:20,0.98,5.61,19.4
2026-01-18 04:40,0.98,5.63,19.6
2026-01-18 05:00,0.98,5.65,19.3
2026-01-18 05:20,0.97,5.67,18.9
2026-01-18 05:40,0.97,5.69,19.5
2026-01-18 06:00,0.97,5.69,19.3
2026-01-18 06:20,0.97,5.75,19.7
2026-01-18 06:40,0.97,5.74,20.3
2026-01-18 07:00,0.97,5.73,20.3
2026-01-18 07:20,0.96,5.79,20.4
2026-01-18 07:40,0.96,5.86,21.1
2026-01-18 08:00,0.97,5.87,21.0
2026-01-18 08:20,0.96,5.66,21.1
2026-01-18 08:40,0.96,5.6,21.6
2026-01-18 09:00,0.96,5.65,21.4
2026-01-18 09:20,0.96,5.85,21.4
2026-01-18 09:40,0.96,5.83,21.9
2026-01-18 10:00,0.96,5.86,21.7
2026-01-18 10:20,0.95,5.94,21.7
2026-01-18 10:40,0.95,5.92,22.0
2026-01-18 11:00,0.96,5.89,21.9
2026-01-18 11:20,0.96,6.04,21.8
2026-01-18 11:40,0.95,5.96,22.3
2026-01-18 12:00,0.96,5.94,22.1
2026-01-18 12:20,0.95,6.01,22.0
2026-01-18 12:40,0.95,5.99,22.4
2026-01-18 13:00,0.95,6,22.1
2026-01-18 13:20,0.95,6.11,22.2
2026-01-18 13:40,0.95,5.98,22.7
2026-01-18 14:00,0.95,6.02,22.4
2026-01-18 14:20,0.94,5.91,22.4
2026-01-18 14:40,0.94,5.95,22.9
2026-01-18 15:00,0.95,5.93,22.6
2026-01-18 15:20,0.94,6.03,22.6
2026-01-18 15:40,0.94,5.9,23.0
2026-01-18 16:00,0.95,5.87,22.8
2026-01-18 16:20,0.94,6.15,22.9
2026-01-18 16:40,0.94,6.15,23.2
2026-01-18 17:00,0.94,6.13,22.9
2026-01-18 17:20,0.94,6.17,22.9
2026-01-18 17:40,0.94,6.19,23.2
2026-01-18 18:00,0.94,6.18,23.1
2026-01-18 18:20,0.93,6.21,22.9
2026-01-18 18:40,0.93,6.17,23.2
2026-01-18 19:00,0.94,6.19,23.0
2026-01-18 19:20,0.93,6.26,23.0
2026-01-18 19:40,0.93,5.66,22.5
2026-01-18 20:00,0.94,5.65,22.1
2026-01-18 20:20,0.93,6.14,21.8
2026-01-18 20:40,0.93,6.21,21.6
2026-01-18 21:00,0.93,6.16,21.3
2026-01-18 21:20,0.93,6.2,21.1
2026-01-18 21:40,0.93,6.19,20.8
2026-01-18 22:00,0.93,6.25,20.6
2026-01-18 22:20,0.93,6.34,20.5
2026-01-18 22:40,0.93,6.26,20.2
2026-01-18 23:00,0.93,6.27,20.0
2026-01-18 23:20,0.93,6.27,19.8
2026-01-18 23:40,0.93,6.26,19.7
2026-01-19 00:00,0.93,6.23,19.3
2026-01-19 00:20,0.93,6.18,19.2
2026-01-19 00:40,0.93,6.23,20.1
2026-01-19 01:00,0.93,6.24,19.6
2026-01-19 01:20,0.93,6.31,20.0
2026-01-19 01:40,0.93,6.37,20.5
2026-01-19 02:00,0.93,6.4,19.9
2026-01-19 02:20,0.93,6.41,20.2
2026-01-19 02:40,0.92,6.4,20.5
2026-01-19 03:00,0.92,6.36,19.9
2026-01-19 03:20,0.92,6.35,20.0
2026-01-19 03:40,0.92,6.4,20.4
2026-01-19 04:00,0.92,6.38,19.9
2026-01-19 04:20,0.92,6.42,20.1
2026-01-19 04:40,0.92,6.48,20.3
2026-01-19 05:00,0.92,6.39,19.8
2026-01-19 05:20,0.92,6.46,20.0
2026-01-19 05:40,0.92,6.46,20.5
2026-01-19 06:00,0.92,6.49,20.0
2026-01-19 06:20,0.92,6.47,20.5
2026-01-19 06:40,0.92,6.38,21.1
2026-01-19 07:00,0.92,6.38,20.6
2026-01-19 07:20,0.91,6.53,21.1
2026-01-19 07:40,0.92,6.52,21.7
2026-01-19 08:00,0.92,6.31,21.1
2026-01-19 08:20,0.92,6.25,21.5
2026-01-19 08:40,0.92,6.26,22.1
2026-01-19 09:00,0.92,6.24,21.9
2026-01-19 09:20,0.92,6.43,21.8
2026-01-19 09:40,0.92,6.51,22.3
2026-01-19 10:00,0.92,6.55,22.1
2026-01-19 10:20,0.91,6.44,22.2
2026-01-19 10:40,0.92,6.5,21.6
2026-01-19 11:00,0.92,6.47,21.2
2026-01-19 11:20,0.96,6.37,21.4
2026-01-19 11:40,1.86,5.49,21.6
2026-01-19 12:00,1.75,5.47,21.2
2026-01-19 12:20,0.99,6.23,21.6
2026-01-19 12:40,0.99,6.36,22.1
2026-01-19 13:00,0.98,6.29,21.6
2026-01-19 13:20,0.98,6.58,22.0
2026-01-19 13:40,0.99,6.26,22.6
2026-01-19 14:00,0.98,6.28,22.0
2026-01-19 14:20,0.98,6.4,22.4
2026-01-19 14:40,0.99,6.5,22.8
2026-01-19 15:00,0.99,6.47,22.5
2026-01-19 15:20,0.99,6.52,22.5
2026-01-19 15:40,1.12,6.28,23.1
2026-01-19 16:00,1.11,6.32,22.7
2026-01-19 16:20,1.08,6.42,22.8
2026-01-19 16:40,1.08,6.37,23.1
2026-01-19 17:00,1.09,6.34,22.8
2026-01-19 17:20,1.13,6.32,22.7
2026-01-19 17:40,1.13,6.14,22.9
2026-01-19 18:00,1.14,6.39,22.5
2026-01-19 18:20,1.13,6.34,22.5
2026-01-19 18:40,1.13,6.35,22.9
2026-01-19 19:00,1.14,6.31,22.5
2026-01-19 19:20,1.13,6.36,22.7
2026-01-19 19:40,1.13,6.31,23.0
2026-01-19 20:00,1.14,6.29,22.7
2026-01-19 20:20,1.12,6.33,22.7
2026-01-19 20:40,1.13,6.27,23.1
2026-01-19 21:00,1.13,6.28,22.8
2026-01-19 21:20,1.13,6.36,22.9
2026-01-19 21:40,1.13,6.3,23.3
2026-01-19 22:00,1.13,6.28,23.1
2026-01-19 22:20,1.12,6.23,23.4
2026-01-19 22:40,1.13,6.29,24.1
2026-01-19 23:00,1.13,6.26,23.9
2026-01-19 23:20,1.12,6.2,24.0
2026-01-19 23:40,1.12,6.26,24.2
2026-01-20 00:00,1.13,6.28,23.5
2026-01-20 00:20,1.12,6.29,23.1
2026-01-20 00:40,1.12,6.25,22.8
2026-01-20 01:00,1.21,6.08,22.4
2026-01-20 01:20,1.2,6.25,21.8
2026-01-20 01:40,3.25,6.22,21.6
2026-01-20 02:00,1.68,6.22,21.3
2026-01-20 02:40,1.15,6.18,20.6
2026-01-20 03:20,3.73,6.23,20.0
2026-01-20 03:40,1.07,6.18,19.8
2026-01-20 04:00,1.1,6.18,19.5
2026-01-20 04:20,1.17,6.16,19.3
2026-01-20 04:40,1.25,6.18,19.6
2026-01-20 05:00,1.11,6.16,19.2
2026-01-20 05:20,1.11,6.04,19.3
2026-01-20 05:40,1.11,6.14,19.9
2026-01-20 06:00,1.11,6.13,19.7
2026-01-20 06:20,1.11,6.23,20.1
2026-01-20 06:40,1.11,6.14,20.7
2026-01-20 07:00,1.12,6.1,20.4
2026-01-20 07:20,1.11,6.04,20.8
2026-01-20 07:40,1.11,5.93,21.4
2026-01-20 08:00,1.12,5.93,21.1
2026-01-20 08:20,1.11,5.92,21.3
2026-01-20 08:40,1.11,5.9,21.9
2026-01-20 09:00,1.11,6.12,21.6
2026-01-20 09:20,1.11,5.93,21.7
2026-01-20 09:40,1.11,6.18,22.3
2026-01-20 10:00,1.12,6.16,21.8
2026-01-20 10:20,1.11,6.13,21.9
2026-01-20 10:40,1.1,5.99,20.2
2026-01-20 11:00,1.1,6.06,20.3
2026-01-20 11:20,1.1,6.17,20.7
2026-01-20 11:40,1.1,6.26,21.5
2026-01-20 12:00,1.1,6.25,21.0
2026-01-20 12:20,1.1,6.27,21.3
2026-01-20 12:40,1.1,6.3,21.8
2026-01-20 13:00,1.1,6.23,21.4
2026-01-20 13:20,1.09,6.31,21.4
2026-01-20 13:40,1.1,6.25,22.0
2026-01-20 14:00,1.1,6.3,21.6
2026-01-20 14:20,1.19,6.24,21.8
2026-01-20 14:40,1.18,6.25,22.4
2026-01-20 15:00,1.19,6.28,21.7
2026-01-20 15:20,1.18,6.24,22.1
2026-01-20 15:40,1.18,6.24,22.5
2026-01-20 16:00,1.18,6.27,21.9
2026-01-20 16:20,1.18,6.24,22.4
2026-01-20 16:40,1.18,6.25,22.9
2026-01-20 17:00,1.18,6.3,22.0
2026-01-20 17:20,1.18,6.24,22.5
2026-01-20 17:40,1.18,6.24,23.0
2026-01-20 18:00,1.18,6.23,22.1
2026-01-20 18:20,1.18,6.23,22.6
2026-01-20 18:40,1.18,6.26,23.1
2026-01-20 19:00,1.18,6.27,22.3
2026-01-20 19:20,1.17,6.21,22.7
2026-01-20 19:40,1.18,6.23,23.1
2026-01-20 20:00,1.18,6.2,22.3
2026-01-20 20:20,1.18,6.09,22.6
2026-01-20 20:40,1.18,6.21,23.1
2026-01-20 21:00,1.18,6.19,22.3
2026-01-20 21:20,1.18,6.15,22.7
2026-01-20 21:40,1.18,6.11,23.4
2026-01-20 22:00,1.18,6.21,22.6
2026-01-20 22:20,1.18,6.11,23.2
2026-01-20 22:40,1.18,6.19,24.1
2026-01-20 23:00,1.18,6.07,23.0
2026-01-20 23:20,1.18,6.05,23.7
2026-01-20 23:40,1.18,6.02,24.0
2026-01-21 00:00,1.18,6.03,23.0
2026-01-21 00:20,1.18,6.04,22.9
2026-01-21 00:40,1.18,5.96,23.3
2026-01-21 01:00,2.69,6.03,22.3
2026-01-21 01:40,1.27,5.9,22.6
2026-01-21 02:00,1.29,6.03,21.6
2026-01-21 02:20,1.15,5.94,21.6
2026-01-21 02:40,1.24,5.68,21.6
2026-01-21 03:00,1.35,5.95,20.6
2026-01-21 03:20,1.21,5.84,20.6
2026-01-21 03:40,1.18,5.82,20.6
2026-01-21 04:00,1.08,5.83,19.8
2026-01-21 04:20,1.22,5.8,19.8
2026-01-21 04:40,1.18,5.74,20.1
2026-01-21 05:00,1.18,5.64,19.4
2026-01-21 05:20,1.18,5.5,19.8
2026-01-21 05:40,1.18,5.7,20.8
2026-01-21 06:00,1.18,5.72,20.1
2026-01-21 06:20,1.18,5.67,20.9
2026-01-21 06:40,1.19,5.71,21.8
2026-01-21 07:00,1.18,5.75,21.1
2026-01-21 07:20,1.18,5.65,21.8
2026-01-21 07:40,1.19,5.57,22.4
2026-01-21 08:00,1.18,5.68,21.5
2026-01-21 08:20,1.19,5.42,21.8
2026-01-21 08:40,1.18,5.48,22.4
2026-01-21 09:00,1.17,5.61,21.5
2026-01-21 09:20,1.18,5.62,21.8
2026-01-21 09:40,1.18,5.59,22.5
2026-01-21 10:00,1.18,5.69,21.7
2026-01-21 10:20,1.18,5.6,22.1
2026-01-21 10:40,1.18,5.52,22.6
2026-01-21 11:00,1.18,5.38,22.0
2026-01-21 11:20,1.18,5.58,22.4
2026-01-21 11:40,1.18,5.59,22.7
2026-01-21 12:00,1.18,5.58,22.1
2026-01-21 12:20,1.18,5.58,22.4
2026-01-21 12:40,1.18,5.52,22.9
2026-01-21 13:00,1.19,5.58,22.4
2026-01-21 13:20,1.18,5.69,22.4
2026-01-21 13:40,1.18,5.52,22.6
2026-01-21 14:00,1.19,5.61,21.7
2026-01-21 14:20,1.18,5.55,21.9
2026-01-21 14:40,1.18,5.35,22.3
2026-01-21 15:00,1.18,5.37,21.5
2026-01-21 15:20,1.18,5.34,21.9
2026-01-21 15:40,1.18,5.48,22.4
2026-01-21 16:00,1.18,5.5,21.6
2026-01-21 16:20,1.18,5.36,22.0
2026-01-21 16:40,1.18,5.27,22.4
2026-01-21 17:00,1.19,5.37,21.6
2026-01-21 17:20,1.18,5.39,21.9
2026-01-21 17:40,1.18,5.49,22.3
2026-01-21 18:00,1.18,5.45,21.5
2026-01-21 18:20,1.18,5.45,21.6
2026-01-21 18:40,1.18,5.47,21.9
2026-01-21 19:00,1.18,5.53,21.2
2026-01-21 19:20,1.18,5.51,21.4
2026-01-21 19:40,1.18,5.5,21.6
2026-01-21 20:00,1.18,5.53,20.9
2026-01-21 20:20,1.17,5.55,21.0
2026-01-21 20:40,1.17,5.4,21.4
2026-01-21 21:00,1.17,5.42,20.6
2026-01-21 21:20,1.17,5.34,20.9
2026-01-21 21:40,1.17,5.48,21.4
2026-01-21 22:00,1.17,5.61,20.6
2026-01-21 22:20,1.17,5.59,21.4
2026-01-21 22:40,1.17,5.55,22.5
2026-01-21 23:00,1.17,5.56,21.7
2026-01-21 23:20,1.17,5.57,22.2
2026-01-21 23:40,1.16,5.6,22.2
2026-01-22 00:00,1.16,5.66,21.1
2026-01-22 00:20,1.16,5.67,20.4
2026-01-22 00:40,1.16,5.68,20.2
2026-01-22 01:00,1.12,5.61,19.1
2026-01-22 01:20,1.27,5.76,18.7
2026-01-22 01:40,1.15,5.75,18.5
2026-01-22 02:00,1.12,5.82,17.5
2026-01-22 02:20,1.19,5.78,17.3
2026-01-22 02:40,1.08,5.78,17.1
2026-01-22 03:00,1.38,5.79,16.3
2026-01-22 03:20,1.21,5.85,16.2
2026-01-22 03:40,1.23,5.85,16.0
2026-01-22 04:00,1.12,5.85,15.4
2026-01-22 04:20,1.17,5.81,15.2
2026-01-22 04:40,1.18,5.9,15.2
2026-01-22 05:00,1.14,5.9,14.6
2026-01-22 05:20,1.14,5.93,14.6
2026-01-22 05:40,1.14,5.88,15.2
2026-01-22 06:00,1.14,5.95,14.8
2026-01-22 06:20,1.13,5.89,15.4
2026-01-22 06:40,1.14,5.72,16.4
2026-01-22 07:00,1.13,5.96,16.0
2026-01-22 07:20,1.13,5.97,17.1
2026-01-22 07:40,1.14,5.95,17.9
2026-01-22 08:00,1.13,5.98,17.3
2026-01-22 08:20,1.13,5.82,17.8
2026-01-22 08:40,1.13,6.01,18.4
2026-01-22 09:00,1.14,6.02,18.0
2026-01-22 09:20,1.13,6.06,18.5
2026-01-22 09:40,1.13,5.95,19.0
2026-01-22 10:00,1.13,5.91,18.6
2026-01-22 10:20,1.13,5.9,19.1
2026-01-22 10:40,1.13,5.96,19.7
2026-01-22 11:00,1.13,6.09,19.2
2026-01-22 11:20,1.13,6.09,19.7
2026-01-22 11:40,1.13,6.13,20.3
2026-01-22 12:00,1.13,6.13,19.7
2026-01-22 12:20,1.12,6.18,20.0
2026-01-22 12:40,1.13,6.18,20.3
2026-01-22 13:00,1.13,6.18,19.8
2026-01-22 13:20,1.12,6.2,19.9
2026-01-22 13:40,1.12,6.2,20.3
2026-01-22 14:00,1.13,6.21,19.7
2026-01-22 14:20,1.12,6.23,19.9
2026-01-22 14:40,1.65,4.95,20.4
2026-01-22 15:00,1.19,6.05,20.4
2026-01-22 15:20,1.17,6.11,20.8
2026-01-22 15:40,1.17,6.08,21.6
2026-01-22 16:00,1.18,6.14,21.5
2026-01-22 16:20,1.17,6.17,22.2
2026-01-22 16:40,1.17,5.89,22.7
2026-01-22 17:00,1.17,5.89,22.4
2026-01-22 17:20,1.17,6.06,22.9
2026-01-22 17:40,1.17,5.92,23.3
2026-01-22 18:00,1.17,6.16,23.0
2026-01-22 18:20,1.17,5.93,23.2
2026-01-22 18:40,1.17,6.12,23.5
2026-01-22 19:00,1.17,6.16,22.7
2026-01-22 19:20,1.17,6.16,22.8
2026-01-22 19:40,1.17,6.08,23.2
2026-01-22 20:00,1.16,6.16,22.5
2026-01-22 20:20,1.17,6.15,22.7
2026-01-22 20:40,1.17,6.19,23.1
2026-01-22 21:00,1.16,6.13,22.4
2026-01-22 21:20,1.16,6.21,22.8
2026-01-22 21:40,1.16,6.12,23.3
2026-01-22 22:00,1.16,6.21,22.6
2026-01-22 22:20,1.16,6.18,23.1
2026-01-22 22:40,1.16,6.24,23.1
2026-01-22 23:00,1.16,6.04,22.5
2026-01-22 23:20,1.16,6.24,21.9
2026-01-22 23:40,1.16,6.21,21.8
2026-01-23 00:00,1.16,6.08,20.9
2026-01-23 00:20,1.16,6.29,20.7
2026-01-23 00:40,1.16,6.27,20.4
2026-01-23 01:00,1.16,6.29,19.9
2026-01-23 01:20,1.12,6.34,19.8
2026-01-23 01:40,1.24,6.3,20.0
2026-01-23 02:00,1.15,6.32,19.4
2026-01-23 02:20,1.22,6.34,19.6
2026-01-23 02:40,1.16,6.35,19.7
2026-01-23 03:00,1.1,6.33,19.2
2026-01-23 03:20,1.21,6.34,19.2
2026-01-23 03:40,1.24,6.37,19.7
2026-01-23 04:00,1.56,6.41,19.0
2026-01-23 04:20,1.15,6.19,19.3
2026-01-23 04:40,0.96,6.39,19.9
2026-01-23 05:00,1.15,6.36,19.4
2026-01-23 05:20,1.14,6.38,20.0
2026-01-23 05:40,1.15,6.39,20.7
2026-01-23 06:00,1.14,6.4,20.1
2026-01-23 06:20,1.15,6.42,20.6
2026-01-23 06:40,1.14,6.46,21.2
2026-01-23 07:00,1.14,6.25,20.5
2026-01-23 07:20,1.14,6.22,20.9
2026-01-23 07:40,1.14,6.41,21.3
2026-01-23 08:00,1.14,6.46,20.6
2026-01-23 08:20,1.14,6.44,20.9
2026-01-23 08:40,1.14,6.45,21.5
2026-01-23 09:00,1.1,5.92,21.1
2026-01-23 09:20,1.11,6.18,21.3
2026-01-23 09:40,1.12,6.21,21.7
2026-01-23 10:00,1.11,6.18,21.3
2026-01-23 10:20,1.12,6.24,21.8
2026-01-23 10:40,1.12,6.19,22.3
2026-01-23 11:00,1.12,6.17,21.8
2026-01-23 11:20,1.12,6.22,22.3
2026-01-23 11:40,1.12,6.15,22.7
2026-01-23 12:00,1.12,6.23,22.1
2026-01-23 12:20,1.11,6.19,22.2
2026-01-23 12:40,1.12,5.95,22.4
2026-01-23 13:00,1.12,6.14,21.7
2026-01-23 13:20,1.12,6.15,21.9
2026-01-23 13:40,1.12,6.13,22.3
2026-01-23 14:00,1.12,6.12,21.8
2026-01-23 14:20,1.12,6.16,22.2
2026-01-23 14:40,1.12,6.11,22.7
2026-01-23 15:00,1.12,6.1,22.3
2026-01-23 15:20,1.12,6.11,22.7
2026-01-23 15:40,1.12,6.08,23.1
2026-01-23 16:00,1.12,6.16,22.5
2026-01-23 16:20,1.12,6.12,22.8
2026-01-23 16:40,1.12,6,23.0
2026-01-23 17:00,1.12,6.06,22.6
2026-01-23 17:20,1.12,5.89,22.8
2026-01-23 17:40,1.12,5.86,23.1
2026-01-23 18:00,1.12,5.87,22.7
2026-01-23 18:20,1.12,5.95,22.8
2026-01-23 18:40,1.12,5.94,23.2
2026-01-23 19:00,1.12,5.92,22.4
2026-01-23 19:20,1.12,5.99,22.8
2026-01-23 19:40,1.12,5.93,23.0
2026-01-23 20:00,1.12,5.9,22.4
2026-01-23 20:20,1.13,6.06,22.7
2026-01-23 20:40,1.13,5.99,23.0
2026-01-23 21:00,1.12,6.03,22.5
2026-01-23 21:20,1.12,6.04,22.8
2026-01-23 21:40,1.12,6,23.2
2026-01-23 22:00,1.12,6.06,22.5
2026-01-23 22:20,1.12,6.08,23.1
2026-01-23 22:40,1.12,6.09,23.0
2026-01-23 23:00,1.12,6.03,22.2
2026-01-23 23:20,1.12,6.11,22.1
2026-01-23 23:40,1.11,6.12,22.0
2026-01-24 00:00,1.11,5.9,21.4
2026-01-24 00:20,1.12,6.12,21.3
2026-01-24 00:40,1.11,6.11,21.1
2026-01-24 01:00,1.2,6.14,20.5
2026-01-24 01:20,1.09,6.12,20.6
2026-01-24 01:40,1.46,6.14,20.6
2026-01-24 02:00,1.01,6.16,20.1
2026-01-24 02:20,1.12,6.15,20.1
2026-01-24 02:40,1.43,6.15,20.1
2026-01-24 03:00,1.13,6.18,19.6
2026-01-24 03:20,1.13,6.18,19.7
2026-01-24 03:40,1.11,6.18,19.7
2026-01-24 04:00,1.3,6.21,19.1
2026-01-24 04:20,1.34,6.04,19.5
2026-01-24 04:40,1.16,6.18,20.3
2026-01-24 05:00,1.12,6.2,20.0
2026-01-24 05:20,1.1,6.22,21.1
2026-01-24 05:40,1.1,6.19,22.2
2026-01-24 06:00,1.1,6.19,21.6
2026-01-24 06:20,1.1,6.29,22.6
2026-01-24 06:40,1.11,6.29,23.5
2026-01-24 07:00,1.1,6.24,22.9
2026-01-24 07:20,1.1,6.17,23.8
2026-01-24 07:40,1.1,6.26,24.3
2026-01-24 08:00,1.09,6.31,23.4
2026-01-24 08:20,1.1,6.28,23.6
2026-01-24 08:40,1.1,6.24,23.8
2026-01-24 09:00,1.1,6.25,23.1
2026-01-24 09:20,1.1,6.18,23.5
2026-01-24 09:40,1.1,6.27,23.9
2026-01-24 10:00,1.1,6.38,23.3
2026-01-24 10:20,1.1,6.38,23.7
2026-01-24 10:40,1.1,6.27,24.2
2026-01-24 11:00,1.1,6.22,23.5
2026-01-24 11:20,1.1,6.24,24.0
2026-01-24 11:40,1.1,6.11,24.4
2026-01-24 12:00,1.09,6.18,23.7
2026-01-24 12:20,1.1,6.31,24.0
2026-01-24 12:40,1.1,6.37,24.4
2026-01-24 13:00,1.1,6.3,23.7
2026-01-24 13:20,1.1,6.36,24.1
2026-01-24 13:40,1.1,6.4,24.3
2026-01-24 14:00,1.1,6.43,23.6
2026-01-24 14:20,1.1,6.38,24.0
2026-01-24 14:40,1.1,6.33,24.3
2026-01-24 15:00,1.1,6.38,23.6
2026-01-24 15:20,1.09,6.42,23.9
2026-01-24 15:40,1.1,6.38,24.3
2026-01-24 16:00,1.09,6.4,23.6
2026-01-24 16:20,1.1,6.38,24.0
2026-01-24 16:40,1.1,6.49,24.4
2026-01-24 17:00,1.1,6.45,23.6
2026-01-24 17:20,1.1,6.39,24.0
2026-01-24 17:40,1.1,6.47,24.3
2026-01-24 18:00,1.09,6.48,23.5
2026-01-24 18:20,1.09,6.44,23.8
2026-01-24 18:40,1.1,6.47,24.1
2026-01-24 19:00,1.09,6.46,23.3
2026-01-24 19:20,1.09,6.47,23.5
2026-01-24 19:40,1.09,6.47,23.9
2026-01-24 20:00,1.09,6.53,23.1
2026-01-24 20:20,1.09,6.48,23.4
2026-01-24 20:40,1.09,6.5,23.7
2026-01-24 21:00,1.09,6.49,22.9
2026-01-24 21:20,1.09,6.52,23.2
2026-01-24 21:40,1.09,6.49,23.5
2026-01-24 22:00,1.09,6.53,22.8
2026-01-24 22:20,1.09,6.59,23.0
2026-01-24 22:40,1.09,6.54,23.0
2026-01-24 23:00,1.09,6.39,22.1
2026-01-24 23:20,1.09,6.59,21.7
2026-01-24 23:40,1.09,6.65,21.5
2026-01-25 00:00,1.09,6.53,20.6
